sampah! https:\/\/t.co\/cnd2leqrui","display_text_range":[0,7],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":2575907282,"id_str":"2575907282","name":"adriadi","screen_name":"adriadi1109","location":null,"url":null,"description":"a sky templar","protected":false,"verified":false,"followers_count":123,"friends_count":235,"listed_count":1,"favourites_count":51,"statuses_count":392,"created_at":"thu jun 19 02:18:38 +0000 2014","utc_offset":null,"time_zone":null,"geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/479452817879339008\/nwcdzqf1_normal.jpeg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/479452817879339008\/nwcdzqf1_normal.jpeg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/2575907282\/1422908616","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825966760809488384,"quoted_status_id_str":"825966760809488384","quoted_status":{"created_at":"mon jan 30 07:19:56 +0000 2017","id":825966760809488384,"id_str":"825966760809488384";;;
rt @takviri: kabar buruk yg baik\n\n-patrialis kena ott\n-fahri dilapor ke mkd\n-sylvi diperiksa kasus korupsi\n-anies dilapor ke kpk\n-rizieq ke\u2026;;;
udah tobat si raffi ya? \ud83d\ude05 https:\/\/t.co\/f3aw8vt5nj","display_text_range":[0,25],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1320889224,"id_str":"1320889224","name":"hanakana \u2665 fpi","screen_name":"condetwarrior","location":"moe moe land","url":"http:\/\/belaquran.com","description":"ambassador of condet special region \u2022 hanazawa kana's fan \u2022 #anime & #manga consultant \u2022 japanese culture enthusiast \u2022 veteran #abq411 & #abq212 \u2022 #spirit212 \u2022","protected":false,"verified":false,"followers_count":7032,"friends_count":1356,"listed_count":21,"favourites_count":15292,"statuses_count":41271,"created_at":"mon apr 01 18:30:01 +0000 2013","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"0f191b","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/875705613\/5231027539932c44e3bbd99c5b574bf7.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/875705613\/5231027539932c44e3bbd99c5b574bf7.jpeg","profile_background_tile":true,"profile_link_color":"ffc105","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/825223370954334208\/_9rm5qz1_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/825223370954334208\/_9rm5qz1_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/1320889224\/1485024926","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825968402422329344,"quoted_status_id_str":"825968402422329344","quoted_status":{"created_at":"mon jan 30 07:26:27 +0000 2017","id":825968402422329344,"id_str":"825968402422329344";;;
rt @vivacoid: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/dxh4zuyhhz;;;
vivacoid: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/chqfcplvhq;;;
rt @maspiyuuu: kelakuan kompas! beda pemberitaan soal anak-anak di kampanye anies dan ahok https:\/\/t.co\/c3eixpqkvo https:\/\/t.co\/qk1aeyvcy1;;;
pilkada dki 2017: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/vxuwehzg47","display_text_range":[0,66],"source":"\u003ca href=\"http:\/\/ifttt.com\" rel=\"nofollow\"\u003eifttt\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":3062051304,"id_str":"3062051304","name":"jualan via ponsel","screen_name":"bisnisviabb","location":null,"url":null,"description":"@bisnisviabb kamu dapat tips-tips cara baru menjemput rejeki pakai ponsel","protected":false,"verified":false,"followers_count":2263,"friends_count":2859,"listed_count":23,"favourites_count":171,"statuses_count":271109,"created_at":"thu mar 05 02:37:59 +0000 2015","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"9266cc","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/573317182106419201\/_rejmkfo_normal.jpeg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/573317182106419201\/_rejmkfo_normal.jpeg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/3062051304\/1425523767","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[],"symbols":[],"media":[{"id":825968622141059074,"id_str":"825968622141059074","indices":[67,90],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zufe5wmainhmf.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zufe5wmainhmf.jpg","url":"https:\/\/t.co\/vxuwehzg47","display_url":"pic.twitter.com\/vxuwehzg47","expanded_url":"https:\/\/twitter.com\/bisnisviabb\/status\/825968624020156420\/photo\/1","type":"photo","sizes":{"medium":{"w":663,"h":382,"resize":"fit"},"large":{"w":663,"h":382,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":663,"h":382,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825968622141059074,"id_str":"825968622141059074","indices":[67,90],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zufe5wmainhmf.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zufe5wmainhmf.jpg","url":"https:\/\/t.co\/vxuwehzg47","display_url":"pic.twitter.com\/vxuwehzg47","expanded_url":"https:\/\/twitter.com\/bisnisviabb\/status\/825968624020156420\/photo\/1","type":"photo","sizes":{"medium":{"w":663,"h":382,"resize":"fit"},"large":{"w":663,"h":382,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"small":{"w":663,"h":382,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485761240378"};;;
;;;
pilkada dki 2017: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/ocptxjvrhn;;;
#breakingnews ahok ditinggalkan raffi-nagita\n\nsiang ni, mereka berpaling kepada pasangan anies-sandiaga. https:\/\/t.co\/2urry3a8qb;;;
rt @takviri: kabar buruk yg baik\n\n-patrialis kena ott\n-fahri dilapor ke mkd\n-sylvi diperiksa kasus korupsi\n-anies dilapor ke kpk\n-rizieq ke\u2026;;;
gih dah. https:\/\/t.co\/e7bxecnbpl","display_text_range":[0,8],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1560277086,"id_str":"1560277086","name":"#prayforahok","screen_name":"meni3k_","location":"dki ","url":null,"description":"#indonesiabersatutolakdiadu. \n\n\n no dm","protected":false,"verified":false,"followers_count":4382,"friends_count":982,"listed_count":18,"favourites_count":8035,"statuses_count":144611,"created_at":"mon jul 01 11:19:28 +0000 2013","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/812624191463665665\/veumwzp2_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/812624191463665665\/veumwzp2_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/1560277086\/1434031872","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825968402422329344,"quoted_status_id_str":"825968402422329344","quoted_status":{"created_at":"mon jan 30 07:26:27 +0000 2017","id":825968402422329344,"id_str":"825968402422329344";;;
lebih dari 15 ribu massa penuhi titik kampanye akbar anies-sandi https:\/\/t.co\/usb6th4vqn #rakyatbersamafpi https:\/\/t.co\/3r1yobccol","display_text_range":[0,106],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":83148924,"id_str":"83148924","name":"#gantungahok","screen_name":"jika_","location":"jakarta","url":null,"description":null,"protected":false,"verified":false,"followers_count":151,"friends_count":141,"listed_count":0,"favourites_count":2,"statuses_count":22785,"created_at":"sat oct 17 14:58:30 +0000 2009","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"001833","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/378800000102338134\/a506db7d9b5ae5768a26b1451029fed4.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/378800000102338134\/a506db7d9b5ae5768a26b1451029fed4.jpeg","profile_background_tile":true,"profile_link_color":"ae7300","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"7ac3ee","profile_text_color":"3d1957","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/816011772318531585\/f9mlmx1o_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/816011772318531585\/f9mlmx1o_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/83148924\/1483387408","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[{"text":"rakyatbersamafpi","indices":[89,106]}],"urls":[{"url":"https:\/\/t.co\/usb6th4vqn","expanded_url":"http:\/\/dlvr.it\/nf1jfz","display_url":"dlvr.it\/nf1jfz","indices":[65,88]}],"user_mentions":[],"symbols":[],"media":[{"id":825968690671738880,"id_str":"825968690671738880","indices":[107,130],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zujemvyaaeynl.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zujemvyaaeynl.jpg","url":"https:\/\/t.co\/3r1yobccol","display_url":"pic.twitter.com\/3r1yobccol","expanded_url":"https:\/\/twitter.com\/jika_\/status\/825968695285411841\/photo\/1","type":"photo","sizes":{"large":{"w":1280,"h":853,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"medium":{"w":1200,"h":800,"resize":"fit"},"small":{"w":680,"h":453,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825968690671738880,"id_str":"825968690671738880","indices":[107,130],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zujemvyaaeynl.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zujemvyaaeynl.jpg","url":"https:\/\/t.co\/3r1yobccol","display_url":"pic.twitter.com\/3r1yobccol","expanded_url":"https:\/\/twitter.com\/jika_\/status\/825968695285411841\/photo\/1","type":"photo","sizes":{"large":{"w":1280,"h":853,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"medium":{"w":1200,"h":800,"resize":"fit"},"small":{"w":680,"h":453,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":true,"filter_level":"low","lang":"in","timestamp_ms":"1485761257369"};;;
;;;
5 juta warga apakah belum air pam dki seperti kata anies?  https:\/\/t.co\/ecakz0frvg;;;
#pilkada dki 2017: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/smrffq8p8p;;;
rt @maspiyuuu: kelakuan kompas! beda pemberitaan soal anak-anak di kampanye anies dan ahok https:\/\/t.co\/c3eixpqkvo https:\/\/t.co\/qk1aeyvcy1;;;
rt @dr_piprim: ott patrialis akbar, fitnah keji pada habib rizieq syihab, pelaporan anies baswedan ke kpk..\nkalian memang panik !!!;;;
&lt;  santainya raffi saat wawancara anies, sempat main suap-suapan https:\/\/t.co\/carak4zxzb;;
rt @tropongsenayan: prabowo: saya rasakan getaran kemenangan anies-sandi https:\/\/t.co\/rj1txjmbwe https:\/\/t.co\/ffneljz1hm;;;
rt @vivacoid: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/dxh4zuyhhz;;;
kumaha maneh https:\/\/t.co\/4gs489mszz","display_text_range":[0,12],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":69829313,"id_str":"69829313","name":"ini anak ajaib","screen_name":"dollauchiha","location":"bumi allah","url":null,"description":null,"protected":false,"verified":false,"followers_count":718,"friends_count":665,"listed_count":2,"favourites_count":285,"statuses_count":70230,"created_at":"sat aug 29 09:08:47 +0000 2009","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"642d8b","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/378800000159521614\/vcxvbepz.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/378800000159521614\/vcxvbepz.jpeg","profile_background_tile":false,"profile_link_color":"3300ff","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"7ac3ee","profile_text_color":"3d1957","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/772361951569596416\/odw-gzzr_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/772361951569596416\/odw-gzzr_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/69829313\/1471274988","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825968402422329344,"quoted_status_id_str":"825968402422329344","quoted_status":{"created_at":"mon jan 30 07:26:27 +0000 2017","id":825968402422329344,"id_str":"825968402422329344";;;
saya nih suporter pak djarot tetep hargai mas agus ,pak anies ,nah ini;;;
raffi ahmad-nagita 'gigi' slavina sepakat dukung anies-sandiaga https:\/\/t.co\/dgrwkvd2go;;;
#semuacoblosaniessandi https:\/\/t.co\/h6j4viuhj6","display_text_range":[0,22],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003etwitter for iphone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":410594654,"id_str":"410594654","name":"rexynaufal","screen_name":"rexynaufal","location":"dki jakarta, indonesia","url":null,"description":null,"protected":false,"verified":false,"followers_count":216,"friends_count":532,"listed_count":0,"favourites_count":1151,"statuses_count":3738,"created_at":"sat nov 12 09:16:57 +0000 2011","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"c6e2ee","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/471235236286562305\/-4vzjkpd.jpeg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/471235236286562305\/-4vzjkpd.jpeg","profile_background_tile":true,"profile_link_color":"1f98c7","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/580347548591726592\/zira_6ot_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/580347548591726592\/zira_6ot_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/410594654\/1421985431","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825968402422329344,"quoted_status_id_str":"825968402422329344","quoted_status":{"created_at":"mon jan 30 07:26:27 +0000 2017","id":825968402422329344,"id_str":"825968402422329344";;;
pilkada dki 2017: raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/lsknkqx0j1;;;
1. memenangkan anies-sandi bukan pekerjaan gampang. perlu pengorbanan dari pucuk pimpinan tertinggi sampai pelaksana ditingkat paling bawah.;;;
raffi ahmad-nagita 'gigi' slavina sepakat dukung anies-sandiaga https:\/\/t.co\/j9kyqyxdms;;;
raffi ahmad-nagita 'gigi' slavina sepakat dukung anies-sandiaga https:\/\/t.co\/b6x8m4xhps;;;
raffi ahmad-nagita 'gigi' slavina sepakat dukung anies-sandiaga https:\/\/t.co\/fkzmjh9cvi;;;
raffi ahmad-nagita 'gigi' slavina sepakat dukung anies-sandiaga https:\/\/t.co\/smirdwplct;;;
raffi ahmad-nagita 'gigi' slavina sepakat dukung anies-sandiaga https:\/\/t.co\/jdtvtenxy3 https:\/\/t.co\/kvl7tzi0me","display_text_range":[0,87],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":4758101599,"id_str":"4758101599","name":"pok\u00e8mon go\u2122","screen_name":"karenapokemongo","location":"indonesia","url":"http:\/\/pokemongo.com","description":"#karenapokemongo","protected":false,"verified":false,"followers_count":130,"friends_count":19,"listed_count":19,"favourites_count":291,"statuses_count":146883,"created_at":"thu jan 14 12:55:09 +0000 2016","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/754332454786260993\/gdnqx263_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/754332454786260993\/gdnqx263_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/4758101599\/1468681924","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/jdtvtenxy3","expanded_url":"http:\/\/dlvr.it\/nf1ksc","display_url":"dlvr.it\/nf1ksc","indices":[64,87]}],"user_mentions":[],"symbols":[],"media":[{"id":825968831432527872,"id_str":"825968831432527872","indices":[88,111],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zurqkukaagm_c.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zurqkukaagm_c.jpg","url":"https:\/\/t.co\/kvl7tzi0me","display_url":"pic.twitter.com\/kvl7tzi0me","expanded_url":"https:\/\/twitter.com\/karenapokemongo\/status\/825968834314067968\/photo\/1","type":"photo","sizes":{"large":{"w":476,"h":238,"resize":"fit"},"small":{"w":476,"h":238,"resize":"fit"},"medium":{"w":476,"h":238,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}}]},"extended_entities":{"media":[{"id":825968831432527872,"id_str":"825968831432527872","indices":[88,111],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zurqkukaagm_c.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zurqkukaagm_c.jpg","url":"https:\/\/t.co\/kvl7tzi0me","display_url":"pic.twitter.com\/kvl7tzi0me","expanded_url":"https:\/\/twitter.com\/karenapokemongo\/status\/825968834314067968\/photo\/1","type":"photo","sizes":{"large":{"w":476,"h":238,"resize":"fit"},"small":{"w":476,"h":238,"resize":"fit"},"medium":{"w":476,"h":238,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"tl","timestamp_ms":"1485761290516"};;;
;;;
#news raffi ahmad-nagita 'gigi' slavina sepakat dukung anies-sandiaga https:\/\/t.co\/neojehifbq #assadiqulhaq;;;
#news raffi ahmad-nagita 'gigi' slavina sepakat dukung anies-sandiaga https:\/\/t.co\/b7oqpojjmd #assadiqulhaq;;;
#berita_dan_politik raffi ahmad-nagita 'gigi' slavina sepakat dukung anies-sandiaga https:\/\/t.co\/7wvmcfd9lr https:\/\/t.co\/sjgnm3y3u9","display_text_range":[0,107],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":2295739346,"id_str":"2295739346","name":"ve","screen_name":"enggarjkt48","location":"jakarta","url":"http:\/\/jkt48.com","description":"bininya vee :') @vejkt48","protected":false,"verified":false,"followers_count":1701,"friends_count":97,"listed_count":2824,"favourites_count":16,"statuses_count":633337,"created_at":"fri jan 17 08:20:45 +0000 2014","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":true,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/618464121277657088\/ibt1x26d_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/618464121277657088\/ibt1x26d_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/2295739346\/1436288269","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[{"text":"berita_dan_politik","indices":[0,19]}],"urls":[{"url":"https:\/\/t.co\/7wvmcfd9lr","expanded_url":"http:\/\/dlvr.it\/nf1kvz","display_url":"dlvr.it\/nf1kvz","indices":[84,107]}],"user_mentions":[],"symbols":[],"media":[{"id":825968834209214464,"id_str":"825968834209214464","indices":[108,131],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zur06vcaa_hqo.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zur06vcaa_hqo.jpg","url":"https:\/\/t.co\/sjgnm3y3u9","display_url":"pic.twitter.com\/sjgnm3y3u9","expanded_url":"https:\/\/twitter.com\/enggarjkt48\/status\/825968836960624644\/photo\/1","type":"photo","sizes":{"large":{"w":476,"h":238,"resize":"fit"},"small":{"w":476,"h":238,"resize":"fit"},"medium":{"w":476,"h":238,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}}]},"extended_entities":{"media":[{"id":825968834209214464,"id_str":"825968834209214464","indices":[108,131],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zur06vcaa_hqo.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zur06vcaa_hqo.jpg","url":"https:\/\/t.co\/sjgnm3y3u9","display_url":"pic.twitter.com\/sjgnm3y3u9","expanded_url":"https:\/\/twitter.com\/enggarjkt48\/status\/825968836960624644\/photo\/1","type":"photo","sizes":{"large":{"w":476,"h":238,"resize":"fit"},"small":{"w":476,"h":238,"resize":"fit"},"medium":{"w":476,"h":238,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"tl","timestamp_ms":"1485761291147"};;;
;;;
rt @ahadtimes: heboh : lebih dari 15 ribu massa penuhi titik kampanye akbar anies-sandi https:\/\/t.co\/sw3va35xnw link;;;
rt @k4mvret: waktu anies sama ahy kesana warga  tidur om. \ud83d\ude02 https:\/\/t.co\/58kts6xzen;;;
#thw911 raffi ahmad dan nagita serukan pilih anies-sandi https:\/\/t.co\/dkmsaydmfq;;;
